

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   617  0D73                     l1873:
   618                           
   619                           ;lab11_slave_u2-20168.c: 97:     OSCCONbits.SCS = 1;
   620  0D73  140F               	bsf	15,0	;volatile
   621  0D74                     l1875:
   622                           
   623                           ;lab11_slave_u2-20168.c: 101:     TRISC = 0b00011000;
   624  0D74  3018               	movlw	24
   625  0D75  0087               	movwf	7	;volatile
   626  0D76                     l1877:
   627                           
   628                           ;lab11_slave_u2-20168.c: 102:     PORTC = 0;
   629  0D76  1283               	bcf	3,5	;RP0=0, select bank0
   630  0D77  1303               	bcf	3,6	;RP1=0, select bank0
   631  0D78  0187               	clrf	7	;volatile
   632  0D79                     l1879:
   633                           
   634                           ;lab11_slave_u2-20168.c: 105:     SSPCONbits.SSPM = 0b0100;
   635  0D79  0814               	movf	20,w	;volatile
   636  0D7A  39F0               	andlw	-16
   637  0D7B  3804               	iorlw	4
   638  0D7C  0094               	movwf	20	;volatile
   639  0D7D                     l1881:
   640                           
   641                           ;lab11_slave_u2-20168.c: 106:     SSPCONbits.CKP = 0;
   642  0D7D  1214               	bcf	20,4	;volatile
   643  0D7E                     l1883:
   644                           
   645                           ;lab11_slave_u2-20168.c: 107:     SSPCONbits.SSPEN = 1;
   646  0D7E  1694               	bsf	20,5	;volatile
   647  0D7F                     l1885:
   648                           
   649                           ;lab11_slave_u2-20168.c: 109:     SSPSTATbits.CKE = 1;
   650  0D7F  1683               	bsf	3,5	;RP0=1, select bank1
   651  0D80  1303               	bcf	3,6	;RP1=0, select bank1
   652  0D81  1714               	bsf	20,6	;volatile
   653  0D82                     l1887:
   654                           
   655                           ;lab11_slave_u2-20168.c: 110:     SSPSTATbits.SMP = 0;
   656  0D82  1394               	bcf	20,7	;volatile
   657  0D83                     l1889:
   658                           
   659                           ;lab11_slave_u2-20168.c: 113:     TRISCbits.TRISC2 = 1;
   660  0D83  1507               	bsf	7,2	;volatile
   661  0D84                     l1891:
   662                           
   663                           ;lab11_slave_u2-20168.c: 114:     PR2 = 255;
   664  0D84  30FF               	movlw	255
   665  0D85  0092               	movwf	18	;volatile
   666  0D86                     l1893:
   667                           
   668                           ;lab11_slave_u2-20168.c: 117:     CCP1CON = 0;
   669  0D86  1283               	bcf	3,5	;RP0=0, select bank0
   670  0D87  1303               	bcf	3,6	;RP1=0, select bank0
   671  0D88  0197               	clrf	23	;volatile
   672  0D89                     l1895:
   673                           
   674                           ;lab11_slave_u2-20168.c: 118:     CCP1CONbits.P1M = 0;
   675  0D89  303F               	movlw	-193
   676  0D8A  0597               	andwf	23,f	;volatile
   677  0D8B                     l1897:
   678                           
   679                           ;lab11_slave_u2-20168.c: 119:     CCP1CONbits.CCP1M = 0b1100;
   680  0D8B  0817               	movf	23,w	;volatile
   681  0D8C  39F0               	andlw	-16
   682  0D8D  380C               	iorlw	12
   683  0D8E  0097               	movwf	23	;volatile
   684                           
   685                           ;lab11_slave_u2-20168.c: 121:     CCPR1L = 61;
   686  0D8F  303D               	movlw	61
   687  0D90  0095               	movwf	21	;volatile
   688  0D91                     l1899:
   689                           
   690                           ;lab11_slave_u2-20168.c: 122:     CCP1CONbits.DC1B = 61 & 0b11;
   691  0D91  0817               	movf	23,w	;volatile
   692  0D92  39CF               	andlw	-49
   693  0D93  3810               	iorlw	16
   694  0D94  0097               	movwf	23	;volatile
   695  0D95                     l1901:
   696                           
   697                           ;lab11_slave_u2-20168.c: 124:     T2CONbits.T2CKPS = 0b11;
   698  0D95  3003               	movlw	3
   699  0D96  0492               	iorwf	18,f	;volatile
   700  0D97                     l1903:
   701                           
   702                           ;lab11_slave_u2-20168.c: 125:     PIR1bits.TMR2IF = 0;
   703  0D97  108C               	bcf	12,1	;volatile
   704  0D98                     l1905:
   705                           
   706                           ;lab11_slave_u2-20168.c: 126:     T2CONbits.TMR2ON = 1;
   707  0D98  1512               	bsf	18,2	;volatile
   708  0D99                     l63:	
   709                           ;lab11_slave_u2-20168.c: 127:     while(!PIR1bits.TMR2IF);
   710                           
   711  0D99  1C8C               	btfss	12,1	;volatile
   712  0D9A  2D9C               	goto	u2811
   713  0D9B  2D9D               	goto	u2810
   714  0D9C                     u2811:
   715  0D9C  2D99               	goto	l63
   716  0D9D                     u2810:
   717  0D9D                     l65:
   718                           
   719                           ;lab11_slave_u2-20168.c: 128:     PIR1bits.TMR2IF = 0;
   720  0D9D  108C               	bcf	12,1	;volatile
   721                           
   722                           ;lab11_slave_u2-20168.c: 130:     TRISCbits.TRISC2 = 0;
   723  0D9E  1683               	bsf	3,5	;RP0=1, select bank1
   724  0D9F  1303               	bcf	3,6	;RP1=0, select bank1
   725  0DA0  1107               	bcf	7,2	;volatile
   726                           
   727                           ;lab11_slave_u2-20168.c: 133:     PIR1bits.SSPIF = 0;
   728  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
   729  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
   730  0DA3  118C               	bcf	12,3	;volatile
   731                           
   732                           ;lab11_slave_u2-20168.c: 134:     PIE1bits.SSPIE = 1;
   733  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
   734  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
   735  0DA6  158C               	bsf	12,3	;volatile
   736                           
   737                           ;lab11_slave_u2-20168.c: 135:     INTCONbits.GIE = 1;
   738  0DA7  178B               	bsf	11,7	;volatile
   739                           
   740                           ;lab11_slave_u2-20168.c: 136:     INTCONbits.PEIE = 1;
   741  0DA8  170B               	bsf	11,6	;volatile
   742  0DA9                     l66:
   743  0DA9  0008               	return
   744  0DAA                     __end_of_setup:
   745                           
   746                           	psect	text2
   747  0DAA                     __ptext2:	
   748 ;; *************** function _isr *****************
   749 ;; Defined at:
   750 ;;		line 63 in file "lab11_slave_u2-20168.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
